###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F06C1D330B36D6EB78A5723DBC2891F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = F1CB413E89988399CB2A6483ED2A23289ADED267C1250AB86BE29B2F7203DDF5E99C36CE303A47BE2881D17812A1B97AA26D72AC7869289862468472673D6292860A28E0A4A199CC5BCA0B8B0BE3BD366FF1923DB8CEE1784BD49AE77F24DDC4FE003983ED9A0B45023D6BF6BDB65D77D751142C243006A6EBE3ACF74E9EBE54D6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 0913881BF7AFA940878958343F0225DB6324BCAE1530785BC8FE0DFE2FE75F3BADDEBE0F837977BA2551FC3A37AC50A78C0BBB785E0AB6CC484D0744FBB8A253EBC3989BBDB4E686F98F1789CAC9AD80AFA976A05B0160BF074C369870AED28FA1CF21C40491B50DBD0349269ACA3FC7E9C5EF517C18057E125E2CD61FE09E00

#### Authenticated Decryption
#### MsgID=624, KeyID=624, AD Size=129, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A58985CFC1E9B698FF94C4C7A4CBFEF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E1E2C624E00D9224429CB1375067F827E63CDF11C75A2B62708872315A7DB18B6A5BE38A74644805149FDAF2F8B6E4E5769D6D871A9C808AA9DBE608C5EC091318424C852D664171C9A477F9B1A1E9A72CAF0793E0484C76F27974AB6F415B1BD26838DBCA2FEAF70FF38174A26DAB70602D422D96F0D76A7B75A37919EE931926000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 15CFB5A15C054818842A61876329A4D62CE65BEBB76DA51A70515B4E60FB5F48B28489D248D06E432805A4D906F45645AF136DDD60CA4F8CF06830BFC5A87FC623320E7B09C167C43285A0AE160618FBBC6692378B42A4BC9CAB5E7464F7BD91BF5625C54C8768D7001B0292FE7AE2B521C7A2EFF7AEAAEBD9AD5B692A200C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51ADC9C8C65AFDE4BCB16191729645DB

#### Authenticated Encryption
#### MsgID=625, KeyID=625, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EA2740659EDDC7DC12420DD90051BCC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = E9725679F1D3C7DF2E1323D9B3A32C00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=626, KeyID=626, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E271B2EBA732549845989B3E268D265C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 0E1E740EA206C9BAAC0DCBBDC2815500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DFCB41165BA66ED9432387153EDB796

#### Authenticated Encryption
#### MsgID=627, KeyID=627, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B4BC8A6BAC63BB33CD5D27975DFECC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 52E4E6D77632CD24AFE3319FEDF9B200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 3E000000

#### Authenticated Decryption
#### MsgID=628, KeyID=628, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFE72495E806796ABDCF974F2E25DF53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F76B9203F182E7952A0AB3963BE15800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = DC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D4CBE7576F51CEB21A067D6C6531984

#### Authenticated Encryption
#### MsgID=629, KeyID=629, AD Size=15, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 883124B5F1F8CC6E6E85EBE2AED33351
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2BBF761285DF51A976009BAC0CDD6200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 1F130000

#### Authenticated Decryption
#### MsgID=630, KeyID=630, AD Size=15, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CB497B84708807CBC84431DE32B9EE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A96DE693D10AE8ADB112A6E1502E1F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = F0B50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85B954A23260164E9ACAF317A109C26A

#### Authenticated Encryption
#### MsgID=631, KeyID=631, AD Size=15, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 510E58485CA0821B2483E3BC9CEDDA1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F049C74B07A1F71AC47E3B7A1BE68400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 70E58500

#### Authenticated Decryption
#### MsgID=632, KeyID=632, AD Size=15, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36AD5F52AE60A067895CA371D7E7679C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1710FFF494C76E34F20A3EFFB75FC900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 14C4DC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D286FAAC1C75B6AF4D9916346E89D353

#### Authenticated Encryption
#### MsgID=633, KeyID=633, AD Size=15, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82342028BFA56423151C3BEB7521AB40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 58C3D1D90B9E0C07564878223C38CB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = CDD47B8C

#### Authenticated Decryption
#### MsgID=634, KeyID=634, AD Size=15, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE8A47951E1A7A7A08359B7566DEF1AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B9BB73E167A643877684165F825FBD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8244762E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 357EFC3B6291B2D277FB202E5C7F99C9

#### Authenticated Encryption
#### MsgID=635, KeyID=635, AD Size=15, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C0F29B5D5303B602E32518F5EDBE7C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8745A0F6527892A6CE14C53981085600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 05DA98FFF0000000

#### Authenticated Decryption
#### MsgID=636, KeyID=636, AD Size=15, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 546422DD8831B879B237F411553C6F69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BD1085AE7103E6AC4637A86E8EE2A100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = E18A8066BE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DABDF6C81F4E8A691FCFB0300771CAF

#### Authenticated Encryption
#### MsgID=637, KeyID=637, AD Size=15, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45C2D75B5B5B08E085389C6759596B1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E47D2506D9615E071ABDE1613DA01E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = B739266E57850000

#### Authenticated Decryption
#### MsgID=638, KeyID=638, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C012F63EC473CB5C67A141716DB81937
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8740854C615FA7E4AF6C008BAED31900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 55631FC3714C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB83D07A1821C3359D6CFAD1935FEA3B

#### Authenticated Encryption
#### MsgID=639, KeyID=639, AD Size=15, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6EB553D277E5A582A49A0A502190F37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B97CFA2E650AC494A44A791E8B815900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 3039574E6C6F3E00

#### Authenticated Decryption
#### MsgID=640, KeyID=640, AD Size=15, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D367F114BE6AAEC57553EDA9F99E4065
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 56CE34C0326A2822B55623FC67F60400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 86B43C823935EA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE3DDA3C0A4EF02275D7B84B4FB3E004

#### Authenticated Encryption
#### MsgID=641, KeyID=641, AD Size=15, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0096EF116103ABE76174DECAC07641C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C82D9826303FD45633C6DAFBD6964800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = BEFC8A80FE2B9099

#### Authenticated Decryption
#### MsgID=642, KeyID=642, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 761267011303048308098F7485225E3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A8CDCA37B38E6F2D9643B93BDE2A7C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 91C53C10DBCAFD17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60A7D67514754214220705E40AC63CE5

#### Authenticated Encryption
#### MsgID=643, KeyID=643, AD Size=15, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19B10E241AD848BEADE44D4CA6AE1EFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 50340050D04347E3FE3E405D1E495900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = E9C09577D75F672331000000

#### Authenticated Decryption
#### MsgID=644, KeyID=644, AD Size=15, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08552DF4EA2B5C5BC4D8A70AAE440F97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6708BBEF4F197B1063E22D0086A6E700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 43935B9EB1CB5B17CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E792112AB59AE574DB53886D0D37C85

#### Authenticated Encryption
#### MsgID=645, KeyID=645, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFC57FDBD85027391B78C5C7C7C72B29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E50B14D7ED3BC9A0EF20DD68D1619700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 20BC02B52B1EF88B260CB242CF9502851AE5B5F845E347A39D231D6C0DD1454EF8F17E84D344FBCE2FEEBE006F65FC136CD94A182F52D5FFAF90336A4700A8C47E776518E251D99D06298AF8EBF42BFE8C620CC7F8FC0C1F9B48181752EC3DEC7E1C417C48C1DC0FBCB620EE4194DA13A674B2ADDC766D986281163D6386B404

#### Authenticated Decryption
#### MsgID=646, KeyID=646, AD Size=15, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B61E333FE790E63131F573E8D7C483CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DAF3EC19ED8B8CAE056EC9AF664B3500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E7DB8FA9119842CE64E31EEE730AE97169F772ABAA9632D8FDE33AFEEAF32DE03070BFAD93C799CD7BA0E44D7004BEF5E447977AA48FF793A9F3B799A342B37B8E3DF96C5CC8049585590EAF11BB9933C6AFD1A3F309F55EA90122DA5B5ED8118FCB3DAAD8BF9B6C85B6FE155799D367A355B6D3909F6488A14BDBF3F001D72B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8770101F2A49C26DC79E1BC4B77774BD

#### Authenticated Encryption
#### MsgID=647, KeyID=647, AD Size=15, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4788FF5CE1EA3830A10A40E61F05475
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8F6DF197DD377BCBAFA391243BFBF100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 1B05FA164663AFE9D57E1CE572A37AA5E107368333DE191C7F3E3FE5061967EF8D1493FA8B8E6EF2D82B3F18CD8AE811489F12B99666AC3D528FDBAC99F25B2D8369BBC8797230CD9EBE99C08045EC5B43887A1CF1D94D41D75E249A87A056741EA806729EDC84D3CE4B10F2D2F358555637F1B473F0062CDC7AB5EB0225875691000000

#### Authenticated Decryption
#### MsgID=648, KeyID=648, AD Size=15, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 729EB2626C13C994AA20CDED766A654A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1944D5163FA9021BFBE5B0AB7081CE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 57266DD8CD743D91F12A6E27768DAD5CCF4FEDD0A3EA82335BA5AEBB79D1F3D422805A753C91D534714E237C9CE7D490FB57A1FDBD726173E9EFDE8B84E2A16697752FA1FDFDE7B59A7D2850F28806660D9C4AD7B22A6F5978B32E419F180D4E337EDBD9298FA710F3C94F330ABF6187B64D986C3AACC29F3C685E6D2556ABF2FB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3C6BC00FB331862C4DF9AE2745D5CA5

#### Authenticated Encryption
#### MsgID=649, KeyID=649, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77FECE7796428D24667D2556BCD03003
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1C7CE6FFE0EBCA9DA73D129A57872D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C36992BE58B3996870159F280843DB00

#### Authenticated Decryption
#### MsgID=650, KeyID=650, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78B938187DEDB3BDDE3AAE0E4D628BDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B163EBDD4A3080F2E49B77A846FEE800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EAD785ABBC39A7296F7B716187CEAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B89DE2E392EAB822F4CE1BFE1FED8EB

#### Authenticated Encryption
#### MsgID=651, KeyID=651, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EF6B519C53CAA6227EA3CE0B7494447
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F77058BD2D55BB5184AFC16395BB0100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 68BF1D2DF5D9D6CACC77635280F20907

#### Authenticated Decryption
#### MsgID=652, KeyID=652, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1717A96AC22B9A58FAEC5CC2CA9920E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DF708CDA9A95F472917281877C250600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DA7F088AB83CFCDFDA7F8A2FB2B85262
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA39C0C1735906B64BAAA27C1D399440

#### Authenticated Encryption
#### MsgID=653, KeyID=653, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5C4BADA12DB8B9AB77A3DFF88D6668C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A26FB273D703581C245AAC0025C5DF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = E1C135A599A7907A1D5F4A2904524745C8000000

#### Authenticated Decryption
#### MsgID=654, KeyID=654, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED919F5F7EF3B4C29F962A3B7B8C4AD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C2B1B72DC3E167E96E084970C78BBF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A1D0ED68073C1FF8798A5B0586011BE975000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D07B0A399AB1CC33EF00E4F76871FEFF

#### Authenticated Encryption
#### MsgID=655, KeyID=655, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45C9632652D5FD5A6235147F23F1D004
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 11CB42C710F49FA875E5A179A4B09B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = AA4721F8A716EFB21362A75F30CE0A170C7950433835DC7685301EC346000000

#### Authenticated Decryption
